path,type,required,array,enum,format,description,omop_table,omop_field,omop_vocab,omop_transform,status,notes
plan.preventiveMeasures[].identifier,string,yes,yes,,,,,,no OMOP recommendation home,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.preventiveMeasures[].type,string,yes,yes,,,"e.g. Breast Imaging (MRI, MGR, US) | Colonoscopy | Esophago-gastro-duodenoscopy",,,no OMOP recommendation home,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].evidenceLevel,string,yes,yes,"m1A, m1B, m1C, m2A, m2B, m2C, m3, m4, undefined",,Evidence level.,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].evidenceLevelDetails[],string,no,yes,"is, iv, Z, R, Z(FDA)",,Additional references: evidence grading.,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].id,string,yes,yes,,,Study ID.,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].identifier,string,yes,yes,,,,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].name,string,yes,yes,,,Study name.,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].priority,integer,yes,yes,,,Prioritization.,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].register,string,yes,yes,"NCT, DRKS, Eudra-CT/CTIS, other, yesButStudyIsUnknown",,Study register.,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].substances[].code.code,string,no,yes,,,Symbol in syntax defined by the system,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].substances[].code.display,string,no,yes,,,Representation defined by the system,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].substances[].code.system,string,no,yes,,uri,Identity of the terminology system,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].substances[].code.version,string,no,yes,,,Version of the system - if relevant,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].substances[].name,string,no,yes,,,,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedStudies[].variants[],string,no,yes,,,,,,no OMOP study-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].evidenceLevel,string,yes,yes,"m1A, m1B, m1C, m2A, m2B, m2C, m3, m4, undefined",,Evidence level.,,,OMOP observational: no therapy-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].evidenceLevelDetails[],string,no,yes,"is, iv, Z, R, Z(FDA)",,Additional references: evidence grading.,,,OMOP observational: no therapy-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].identifier,string,yes,yes,,,,,,OMOP observational: no therapy-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].priority,integer,yes,yes,,,Prioritization.,,,OMOP observational: no therapy-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].substances[].code.code,string,no,yes,,,Symbol in syntax defined by the system,drug_exposure,drug_concept_id,ATC->RxNorm; but it's a RECOMMENDATION not exposure -> semantically NOMAP,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].substances[].code.display,string,no,yes,,,Representation defined by the system,drug_exposure,drug_concept_id,ATC->RxNorm; but it's a RECOMMENDATION not exposure -> semantically NOMAP,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].substances[].code.system,string,no,yes,,uri,Identity of the terminology system,drug_exposure,drug_concept_id,ATC->RxNorm; but it's a RECOMMENDATION not exposure -> semantically NOMAP,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].substances[].code.version,string,no,yes,,,Version of the system - if relevant,drug_exposure,drug_concept_id,ATC->RxNorm; but it's a RECOMMENDATION not exposure -> semantically NOMAP,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].substances[].name,string,no,yes,,,,drug_exposure,drug_concept_id,ATC->RxNorm; but it's a RECOMMENDATION not exposure -> semantically NOMAP,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].therapeuticStrategy,string,yes,yes,"CH, HO, IM, ZS, CI, CZ, CIZ, IZ, SZ, SO",,,,,OMOP observational: no therapy-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].type,string,yes,yes,"inLabel, offLabel, compassionateUse, unknown, secPreventive",,Recommendation systemic therapy (outside of a clinical trial),,,OMOP observational: no therapy-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
plan.recommendedSystemicTherapies[].variants[],string,no,yes,,,,,,OMOP observational: no therapy-recommendation table,GAP,NOMAP,[[knowledge/omop]] research 2026-06-30 | no MTB-on-OMOP exists; OMOP oncology Episode model omits tumor-board recommendations | [[omop-oncology-realworld]]
